id,position
1015,70.0
25592,140.0
17402,-110.0
9212,135.0
1022,90.0
25599,-65.0
17409,-25.0
9219,90.0
1029,90.0
25606,100.0
17416,105.0
9226,85.0
1036,95.0
25613,-45.0
17423,-15.0
9233,95.0
1043,110.0
25620,100.0
17430,95.0
9240,100.0
1050,30.0
25627,45.0
17437,80.0
9247,95.0
1057,75.0
25634,-150.0
17444,90.0
9254,95.0
1064,-120.0
25641,95.0
17451,90.0
9261,70.0
1071,100.0
25648,95.0
17458,135.0
9268,105.0
1078,85.0
25655,-140.0
17465,115.0
9275,110.0
1085,100.0
25662,60.0
17472,-75.0
9282,90.0
1092,105.0
25669,20.0
17479,30.0
9289,80.0
1099,5.0
25676,95.0
17486,-65.0
9296,-45.0
1106,95.0
25683,75.0
17493,95.0
9303,-45.0
1113,70.0
25690,-85.0
17500,120.0
9310,130.0
1120,60.0
25697,85.0
17507,60.0
9317,-45.0
1127,110.0
25704,100.0
17514,-65.0
9324,-110.0
1134,35.0
25711,80.0
17521,-55.0
9331,60.0
1141,100.0
25718,80.0
17528,20.0
9338,100.0
1148,80.0
25725,-115.0
17535,-55.0
9345,110.0
1155,105.0
25732,105.0
17542,90.0
9352,95.0
1162,95.0
25739,70.0
17549,90.0
9359,80.0
1169,75.0
25746,115.0
17556,120.0
9366,85.0
1176,100.0
25753,105.0
17563,120.0
9373,85.0
1183,70.0
25760,95.0
17570,85.0
9380,-120.0
1190,85.0
25767,95.0
17577,95.0
9387,85.0
1197,110.0
25774,90.0
17584,-110.0
9394,80.0
1204,75.0
25781,80.0
17591,15.0
9401,85.0
1211,100.0
25788,-40.0
17598,85.0
9408,120.0
1218,30.0
25795,60.0
17605,120.0
9415,85.0
1225,80.0
25802,70.0
17612,70.0
9422,45.0
1232,75.0
25809,155.0
17619,45.0
9429,30.0
1239,75.0
25816,40.0
17626,55.0
9436,50.0
1246,105.0
25823,135.0
17633,95.0
9443,105.0
1253,95.0
25830,135.0
17640,75.0
9450,20.0
1260,90.0
25837,160.0
17647,45.0
9457,-70.0
1267,-110.0
25844,80.0
17654,-65.0
9464,-70.0
1274,55.0
25851,105.0
17661,-85.0
9471,-70.0
1281,120.0
25858,-70.0
17668,-60.0
9478,95.0
1288,-75.0
25865,105.0
17675,-110.0
9485,70.0
1295,-65.0
25872,165.0
17682,95.0
9492,70.0
1302,35.0
25879,70.0
17689,90.0
9499,70.0
1309,55.0
25886,65.0
17696,115.0
9506,70.0
1316,90.0
25893,70.0
17703,75.0
9513,115.0
1323,100.0
25900,70.0
17710,-80.0
9520,105.0
1330,15.0
25907,95.0
17717,50.0
9527,35.0
1337,90.0
25914,130.0
17724,105.0
9534,-95.0
1344,110.0
25921,85.0
17731,110.0
9541,75.0
1351,55.0
25928,100.0
17738,80.0
9548,75.0
1358,70.0
25935,155.0
17745,80.0
9555,140.0
1365,75.0
25942,125.0
17752,120.0
9562,115.0
1372,95.0
25949,125.0
17759,60.0
9569,85.0
1379,95.0
25956,180.0
17766,115.0
9576,95.0
1386,20.0
25963,-80.0
17773,70.0
9583,90.0
1393,70.0
25970,-110.0
17780,-60.0
9590,90.0
1400,70.0
25977,105.0
17787,85.0
9597,120.0
1407,45.0
25984,110.0
17794,60.0
9604,95.0
1414,80.0
25991,105.0
17801,140.0
9611,70.0
1421,80.0
25998,50.0
17808,110.0
9618,130.0
1428,80.0
26005,135.0
17815,75.0
9625,100.0
1435,85.0
26012,75.0
17822,70.0
9632,105.0
1442,110.0
26019,70.0
17829,60.0
9639,55.0
1449,125.0
26026,45.0
17836,-40.0
9646,105.0
1456,75.0
26033,90.0
17843,55.0
9653,120.0
1463,85.0
26040,75.0
17850,65.0
9660,-85.0
1470,90.0
26047,105.0
17857,115.0
9667,-105.0
1477,50.0
26054,100.0
17864,115.0
9674,110.0
1484,60.0
26061,-130.0
17871,95.0
9681,110.0
1491,55.0
26068,120.0
17878,90.0
9688,-135.0
1498,100.0
26075,60.0
17885,90.0
9695,105.0
1505,60.0
26082,100.0
17892,45.0
9702,110.0
1512,105.0
26089,120.0
17899,120.0
9709,105.0
1519,85.0
26096,135.0
17906,95.0
9716,65.0
1526,90.0
26103,35.0
17913,115.0
9723,105.0
1533,80.0
26110,95.0
17920,-120.0
9730,105.0
1540,55.0
26117,90.0
17927,105.0
9737,-15.0
1547,20.0
26124,45.0
17934,85.0
9744,110.0
1554,70.0
26131,85.0
17941,80.0
9751,90.0
1561,115.0
26138,60.0
17948,70.0
9758,80.0
1568,115.0
26145,50.0
17955,60.0
9765,115.0
1575,70.0
26152,75.0
17962,35.0
9772,120.0
1582,40.0
26159,100.0
17969,110.0
9779,55.0
1589,85.0
26166,-145.0
17976,105.0
9786,-110.0
1596,105.0
26173,120.0
17983,110.0
9793,145.0
1603,75.0
26180,165.0
17990,-80.0
9800,145.0
1610,75.0
26187,80.0
17997,100.0
9807,95.0
1617,100.0
26194,-70.0
18004,-110.0
9814,55.0
1624,105.0
26201,95.0
18011,95.0
9821,55.0
1631,20.0
26208,115.0
18018,-90.0
9828,90.0
1638,70.0
26215,30.0
18025,145.0
9835,80.0
1645,85.0
26222,105.0
18032,80.0
9842,100.0
1652,75.0
26229,75.0
18039,75.0
9849,-90.0
1659,70.0
26236,75.0
18046,100.0
9856,-75.0
1666,85.0
26243,105.0
18053,95.0
9863,70.0
1673,75.0
26250,-45.0
18060,95.0
9870,70.0
1680,110.0
26257,120.0
18067,100.0
9877,70.0
1687,120.0
26264,105.0
18074,105.0
9884,70.0
1694,-110.0
26271,-70.0
18081,40.0
9891,45.0
1701,45.0
26278,-110.0
18088,110.0
9898,115.0
1708,80.0
26285,170.0
18095,105.0
9905,95.0
1715,105.0
26292,60.0
18102,75.0
9912,-95.0
1722,70.0
26299,95.0
18109,100.0
9919,-105.0
1729,75.0
26306,-105.0
18116,65.0
9926,80.0
1736,55.0
26313,100.0
18123,105.0
9933,65.0
1743,30.0
26320,145.0
18130,75.0
9940,15.0
1750,90.0
26327,120.0
18137,75.0
9947,55.0
1757,130.0
26334,110.0
18144,100.0
9954,15.0
1764,-130.0
26341,60.0
18151,65.0
9961,-70.0
1771,80.0
26348,125.0
18158,75.0
9968,125.0
1778,70.0
26355,60.0
18165,95.0
9975,105.0
1785,110.0
26362,90.0
18172,75.0
9982,-90.0
1792,75.0
26369,-130.0
18179,30.0
9989,80.0
1799,95.0
26376,105.0
18186,110.0
9996,65.0
1806,90.0
26383,35.0
18193,30.0
10003,85.0
1813,55.0
26390,165.0
18200,60.0
10010,80.0
1820,90.0
26397,-75.0
18207,100.0
10017,65.0
1827,20.0
26404,75.0
18214,110.0
10024,80.0
1834,95.0
26411,85.0
18221,25.0
10031,155.0
1841,95.0
26418,70.0
18228,75.0
10038,100.0
1848,90.0
26425,35.0
18235,-95.0
10045,90.0
1855,70.0
26432,160.0
18242,100.0
10052,65.0
1862,15.0
26439,60.0
18249,100.0
10059,-45.0
1869,120.0
26446,90.0
18256,-90.0
10066,90.0
1876,105.0
26453,90.0
18263,100.0
10073,115.0
1883,125.0
26460,120.0
18270,85.0
10080,60.0
1890,-105.0
26467,60.0
18277,95.0
10087,110.0
1897,-140.0
26474,75.0
18284,15.0
10094,-100.0
1904,120.0
26481,100.0
18291,85.0
10101,100.0
1911,120.0
26488,90.0
18298,-70.0
10108,100.0
1918,-120.0
26495,35.0
18305,-85.0
10115,100.0
1925,80.0
26502,90.0
18312,90.0
10122,70.0
1932,-120.0
26509,70.0
18319,80.0
10129,90.0
1939,-120.0
26516,65.0
18326,80.0
10136,95.0
1946,-80.0
26523,80.0
18333,-110.0
10143,70.0
1953,20.0
26530,100.0
18340,15.0
10150,90.0
1960,35.0
26537,45.0
18347,70.0
10157,125.0
1967,75.0
26544,95.0
18354,70.0
10164,-105.0
1974,85.0
26551,95.0
18361,-125.0
10171,75.0
1981,15.0
26558,80.0
18368,70.0
10178,110.0
1988,65.0
26565,130.0
18375,60.0
10185,115.0
1995,105.0
26572,45.0
18382,105.0
10192,115.0
2002,105.0
26579,90.0
18389,-70.0
10199,90.0
2009,90.0
26586,105.0
18396,60.0
10206,90.0
2016,-90.0
26593,-105.0
18403,45.0
10213,145.0
2023,95.0
26600,115.0
18410,65.0
10220,85.0
2030,15.0
26607,65.0
18417,80.0
10227,75.0
2037,90.0
26614,60.0
18424,115.0
10234,95.0
2044,100.0
26621,70.0
18431,85.0
10241,75.0
2051,65.0
26628,100.0
18438,80.0
10248,100.0
2058,115.0
26635,110.0
18445,-85.0
10255,85.0
2065,105.0
26642,35.0
18452,-85.0
10262,105.0
2072,120.0
26649,75.0
18459,-70.0
10269,85.0
2079,-120.0
26656,-105.0
18466,115.0
10276,80.0
2086,95.0
26663,-115.0
18473,95.0
10283,-80.0
2093,70.0
26670,85.0
18480,60.0
10290,100.0
2100,90.0
26677,130.0
18487,70.0
10297,75.0
2107,120.0
26684,85.0
18494,25.0
10304,80.0
2114,95.0
26691,100.0
18501,70.0
10311,100.0
2121,90.0
26698,-110.0
18508,85.0
10318,70.0
2128,105.0
26705,-100.0
18515,85.0
10325,115.0
2135,70.0
26712,110.0
18522,105.0
10332,120.0
2142,95.0
26719,95.0
18529,160.0
10339,80.0
2149,75.0
26726,95.0
18536,115.0
10346,90.0
2156,90.0
26733,105.0
18543,100.0
10353,120.0
2163,70.0
26740,100.0
18550,100.0
10360,-120.0
2170,40.0
26747,60.0
18557,25.0
10367,90.0
2177,50.0
26754,5.0
18564,75.0
10374,-120.0
2184,65.0
26761,30.0
18571,120.0
10381,75.0
2191,100.0
26768,85.0
18578,60.0
10388,75.0
2198,20.0
26775,115.0
18585,60.0
10395,20.0
2205,55.0
26782,95.0
18592,115.0
10402,75.0
2212,120.0
26789,-100.0
18599,-100.0
10409,90.0
2219,115.0
26796,45.0
18606,-100.0
10416,95.0
2226,105.0
26803,60.0
18613,90.0
10423,60.0
2233,110.0
26810,-80.0
18620,120.0
10430,75.0
2240,20.0
26817,90.0
18627,80.0
10437,60.0
2247,110.0
26824,-70.0
18634,80.0
10444,80.0
2254,55.0
26831,90.0
18641,90.0
10451,75.0
2261,135.0
26838,65.0
18648,-90.0
10458,15.0
2268,70.0
26845,75.0
18655,100.0
10465,85.0
2275,110.0
26852,75.0
18662,135.0
10472,60.0
2282,65.0
26859,95.0
18669,110.0
10479,75.0
2289,50.0
26866,105.0
18676,65.0
10486,120.0
2296,75.0
26873,120.0
18683,125.0
10493,80.0
2303,75.0
26880,70.0
18690,135.0
10500,80.0
2310,100.0
26887,75.0
18697,65.0
10507,100.0
2317,20.0
26894,80.0
18704,75.0
10514,110.0
2324,75.0
26901,110.0
18711,100.0
10521,65.0
2331,85.0
26908,110.0
18718,90.0
10528,75.0
2338,90.0
26915,80.0
18725,-75.0
10535,55.0
2345,95.0
26922,80.0
18732,70.0
10542,70.0
2352,95.0
26929,80.0
18739,35.0
10549,-65.0
2359,80.0
26936,100.0
18746,60.0
10556,45.0
2366,115.0
26943,-90.0
18753,100.0
10563,60.0
2373,110.0
26950,70.0
18760,60.0
10570,110.0
2380,70.0
26957,70.0
18767,110.0
10577,-110.0
2387,70.0
26964,70.0
18774,100.0
10584,110.0
2394,20.0
26971,35.0
18781,85.0
10591,110.0
2401,95.0
26978,-75.0
18788,-85.0
10598,45.0
2408,95.0
26985,-70.0
18795,85.0
10605,70.0
2415,80.0
26992,90.0
18802,95.0
10612,100.0
2422,65.0
26999,90.0
18809,95.0
10619,120.0
2429,70.0
27006,85.0
18816,105.0
10626,100.0
2436,90.0
27013,80.0
18823,110.0
10633,75.0
2443,-95.0
27020,-110.0
18830,-45.0
10640,90.0
2450,120.0
27027,110.0
18837,95.0
10647,85.0
2457,85.0
27034,70.0
18844,70.0
10654,70.0
2464,70.0
27041,110.0
18851,100.0
10661,90.0
2471,-80.0
27048,70.0
18858,100.0
10668,100.0
2478,80.0
27055,110.0
18865,60.0
10675,85.0
2485,105.0
27062,105.0
18872,-90.0
10682,55.0
2492,95.0
27069,-105.0
18879,90.0
10689,70.0
2499,70.0
27076,-75.0
18886,-90.0
10696,40.0
2506,80.0
27083,40.0
18893,110.0
10703,20.0
2513,-105.0
27090,15.0
18900,-70.0
10710,95.0
2520,55.0
27097,-125.0
18907,35.0
10717,25.0
2527,100.0
27104,-75.0
18914,110.0
10724,100.0
2534,55.0
27111,85.0
18921,70.0
10731,75.0
2541,90.0
27118,55.0
18928,-70.0
10738,85.0
2548,105.0
27125,-90.0
18935,100.0
10745,85.0
2555,90.0
27132,75.0
18942,90.0
10752,110.0
2562,75.0
27139,65.0
18949,85.0
10759,80.0
2569,95.0
27146,120.0
18956,-110.0
10766,80.0
2576,80.0
27153,-135.0
18963,-95.0
10773,80.0
2583,75.0
27160,75.0
18970,-80.0
10780,105.0
2590,115.0
27167,70.0
18977,105.0
10787,70.0
2597,-105.0
27174,90.0
18984,115.0
10794,70.0
2604,-130.0
27181,75.0
18991,40.0
10801,100.0
2611,60.0
27188,-45.0
18998,100.0
10808,-110.0
2618,-105.0
27195,90.0
19005,100.0
10815,-95.0
2625,-60.0
27202,130.0
19012,100.0
10822,105.0
2632,70.0
27209,65.0
19019,110.0
10829,85.0
2639,75.0
27216,110.0
19026,75.0
10836,105.0
2646,95.0
27223,100.0
19033,120.0
10843,110.0
2653,70.0
27230,65.0
19040,110.0
10850,70.0
2660,-110.0
27237,100.0
19047,70.0
10857,70.0
2667,-100.0
27244,85.0
19054,45.0
10864,135.0
2674,65.0
27251,90.0
19061,105.0
10871,70.0
2681,60.0
27258,10.0
19068,70.0
10878,110.0
2688,80.0
27265,-115.0
19075,115.0
10885,85.0
2695,-55.0
27272,75.0
19082,75.0
10892,85.0
2702,90.0
27279,-110.0
19089,-65.0
10899,115.0
2709,115.0
27286,-20.0
19096,120.0
10906,100.0
2716,85.0
27293,125.0
19103,95.0
10913,-65.0
2723,100.0
27300,115.0
19110,85.0
10920,60.0
2730,65.0
27307,135.0
19117,140.0
10927,120.0
2737,75.0
27314,135.0
19124,-85.0
10934,45.0
2744,-55.0
27321,105.0
19131,60.0
10941,120.0
2751,60.0
27328,-140.0
19138,-85.0
10948,120.0
2758,-85.0
27335,80.0
19145,115.0
10955,75.0
2765,25.0
27342,150.0
19152,115.0
10962,90.0
2772,100.0
27349,40.0
19159,60.0
10969,105.0
2779,-85.0
27356,65.0
19166,95.0
10976,65.0
2786,55.0
27363,115.0
19173,60.0
10983,20.0
2793,115.0
27370,115.0
19180,100.0
10990,50.0
2800,85.0
27377,-110.0
19187,105.0
10997,30.0
2807,60.0
27384,55.0
19194,115.0
11004,75.0
2814,110.0
27391,90.0
19201,100.0
11011,75.0
2821,55.0
27398,90.0
19208,-100.0
11018,15.0
2828,-135.0
27405,25.0
19215,-90.0
11025,-105.0
2835,95.0
27412,-80.0
19222,90.0
11032,30.0
2842,45.0
27419,-105.0
19229,105.0
11039,75.0
2849,105.0
27426,105.0
19236,100.0
11046,85.0
2856,100.0
27433,95.0
19243,115.0
11053,70.0
2863,70.0
27440,60.0
19250,45.0
11060,90.0
2870,110.0
27447,80.0
19257,105.0
11067,80.0
2877,-90.0
27454,130.0
19264,75.0
11074,115.0
2884,-40.0
27461,55.0
19271,105.0
11081,80.0
2891,-75.0
27468,90.0
19278,80.0
11088,75.0
2898,80.0
27475,-85.0
19285,90.0
11095,115.0
2905,70.0
27482,105.0
19292,110.0
11102,75.0
2912,110.0
27489,80.0
19299,70.0
11109,5.0
2919,90.0
27496,-70.0
19306,85.0
11116,95.0
2926,90.0
27503,140.0
19313,75.0
11123,85.0
2933,100.0
27510,-85.0
19320,30.0
11130,75.0
2940,90.0
27517,-55.0
19327,70.0
11137,100.0
2947,75.0
27524,85.0
19334,80.0
11144,85.0
2954,85.0
27531,135.0
19341,120.0
11151,110.0
2961,120.0
27538,-125.0
19348,70.0
11158,95.0
2968,95.0
27545,100.0
19355,140.0
11165,120.0
2975,105.0
27552,-85.0
19362,85.0
11172,100.0
2982,105.0
27559,-90.0
19369,100.0
11179,160.0
2989,75.0
27566,110.0
19376,95.0
11186,185.0
2996,80.0
27573,70.0
19383,95.0
11193,65.0
3003,115.0
27580,105.0
19390,70.0
11200,60.0
3010,-65.0
27587,125.0
19397,90.0
11207,60.0
3017,85.0
27594,75.0
19404,-100.0
11214,60.0
3024,85.0
27601,-90.0
19411,25.0
11221,30.0
3031,100.0
27608,85.0
19418,100.0
11228,65.0
3038,-55.0
27615,-90.0
19425,100.0
11235,65.0
3045,75.0
27622,100.0
19432,90.0
11242,35.0
3052,105.0
27629,-65.0
19439,95.0
11249,-70.0
3059,85.0
27636,130.0
19446,110.0
11256,40.0
3066,85.0
27643,95.0
19453,105.0
11263,90.0
3073,100.0
27650,140.0
19460,80.0
11270,90.0
3080,-80.0
27657,80.0
19467,90.0
11277,110.0
3087,-75.0
27664,85.0
19474,115.0
11284,40.0
3094,120.0
27671,100.0
19481,90.0
11291,115.0
3101,100.0
27678,95.0
19488,90.0
11298,70.0
3108,110.0
27685,100.0
19495,120.0
11305,60.0
3115,110.0
27692,105.0
19502,80.0
11312,-60.0
3122,120.0
27699,115.0
19509,80.0
11319,85.0
3129,75.0
27706,60.0
19516,-40.0
11326,60.0
3136,-75.0
27713,-90.0
19523,110.0
11333,30.0
3143,75.0
27720,-95.0
19530,100.0
11340,90.0
3150,60.0
27727,100.0
19537,50.0
11347,70.0
3157,-90.0
27734,60.0
19544,-100.0
11354,95.0
3164,90.0
27741,85.0
19551,60.0
11361,110.0
3171,40.0
27748,70.0
19558,90.0
11368,110.0
3178,60.0
27755,75.0
19565,105.0
11375,105.0
3185,75.0
27762,90.0
19572,-95.0
11382,75.0
3192,-50.0
27769,-30.0
19579,-95.0
11389,85.0
3199,85.0
27776,75.0
19586,95.0
11396,130.0
3206,85.0
27783,125.0
19593,60.0
11403,55.0
3213,85.0
27790,100.0
19600,50.0
11410,90.0
3220,75.0
27797,90.0
19607,95.0
11417,105.0
3227,50.0
27804,-40.0
19614,110.0
11424,110.0
3234,60.0
27811,85.0
19621,110.0
11431,130.0
3241,-105.0
27818,40.0
19628,-100.0
11438,90.0
3248,-85.0
27825,80.0
19635,100.0
11445,-105.0
3255,-70.0
27832,75.0
19642,75.0
11452,95.0
3262,30.0
27839,120.0
19649,100.0
11459,85.0
3269,90.0
27846,-75.0
19656,70.0
11466,70.0
3276,90.0
27853,120.0
19663,-105.0
11473,90.0
3283,115.0
27860,-80.0
19670,65.0
11480,90.0
3290,-60.0
27867,60.0
19677,85.0
11487,120.0
3297,110.0
27874,125.0
19684,100.0
11494,105.0
3304,100.0
27881,130.0
19691,95.0
11501,105.0
3311,70.0
27888,115.0
19698,80.0
11508,110.0
3318,95.0
27895,115.0
19705,90.0
11515,70.0
3325,-75.0
27902,80.0
19712,90.0
11522,100.0
3332,70.0
27909,75.0
19719,80.0
11529,95.0
3339,110.0
27916,100.0
19726,95.0
11536,95.0
